===== فایل‌های اصلی (نسخه‌ی اورجینال) =====
adopt                                                                      <=
advance                                                                    <=
advancePastLineBreak                                                       <=
affectsSubtree                                                             <=
afterEmitNode                                                              <=
afterProgramDone                                                           <=
aggregateAllBreakAndContinueStatements                                     <=
aggregateChildData                                                         <=
aggregateChildrenFlags                                                     <=
aggregateOwnedThrowStatements                                              <=
allEditsBeforePos                                                          <=
allFilesAreJsOrDts                                                         <=
allKeysStartWithDot                                                        <=
allowBlockDeclarations                                                     <=
allowConditionalTypesAnd                                                   <=
allowInAnd                                                                 <=
allowsImportingAmbientModule                                               <=
allowsImportingSpecifier                                                   <=
allPropertiesAreAssignableToUsage                                          <=
allRootFilesAreJsOrDts                                                     <=
allTypesAssignableToKind                                                   <=
also                                                                       <=
ambientModuleDeclarationsAreEqual                                          <=
and                                                                        <=
annotate                                                                   <=
annotateJSDocParameters                                                    <=
annotateJSDocThis                                                          <=
annotateParameters                                                         <=
annotateSetAccessor                                                        <=
annotateThis                                                               <=
annotateVariableDeclaration                                                <=
anyTokenExcept                                                             <=
append                                                                     <=
appendBase64VLQ                                                            <=
appendCommentRange                                                         <=
appendContextualPropertyTypeConstituent                                    <=
appendExportsOfBindingElement                                              <=
appendExportsOfDeclaration                                                 <=
appendExportsOfHoistedDeclaration                                          <=
appendExportsOfImportDeclaration                                           <=
appendExportsOfImportEqualsDeclaration                                     <=
appendExportsOfVariableDeclarationList                                     <=
appendExportsOfVariableStatement                                           <=
appendExportStatement                                                      <=
appendFetchMetadata                                                        <=
appendFetchStackTrace                                                      <=
appendHeader                                                               <=
appendHeadersListFromResponseHeaders                                       <=
appendIfCommentDirective                                                   <=
appendIfUnique                                                             <=
appendIndexInfo                                                            <=
appendLabel                                                                <=
appendMappingCharCode                                                      <=
appendObjectRestAssignmentsIfNeeded                                        <=
appendReferenceToType                                                      <=
appendRequestOriginHeader                                                  <=
appendSignatures                                                           <=
appendSourceMap                                                            <=
appendTypeMapping                                                          <=
appendTypeParameters                                                       <=
applyChange                                                                <=
applyChanges                                                               <=
applyCodeActionCommand                                                     <=
applyConnectionWindowSize                                                  <=
applyEdits                                                                 <=
applyExtendedConfig                                                        <=
applyManualBinaryPathOverride                                              <=
applyRuleEdits                                                             <=
applySingleCodeActionCommand                                               <=
applyStringMapping                                                         <=
applyTemplateStringMapping                                                 <=
applyToParameterTypes                                                      <=
applyToReturnTypes                                                         <=
arborist                                                                   <=
areAllOuterTypeParametersApplied                                           <=
areDeclarationFlagsIdentical                                               <=
areIntersectedTypesAvoidingStringReduction                                 <=
arePathsEqual                                                              <=
areSameModule                                                              <=
areTypeParametersIdentical                                                 <=
areTypesComparable                                                         <=
argument                                                                   <=
argumentStartsOnSameLineAsPreviousArgument                                 <=
argumentsVisitor                                                           <=
arrayElementCouldBeVariableDeclaration                                     <=
arrayFrom                                                                  <=
arrayIsEqualTo                                                             <=
arrayIsHomogeneous                                                         <=
arrayOf                                                                    <=
arrayToMap                                                                 <=
arrayToMultiMap                                                            <=
arrayToNumericMap                                                          <=
as                                                                         <=
asEmbeddedStatement                                                        <=
